Mix_ID,PCC_%,Age_days,Sample_No,Weight_lb,Avg_Length_in,Avg_Diameter_in,Area_in2,Max_Load_lbf,Max_Stress_psi,Strength_MPa,Water_lbs,Cement_lbs,FineAgg_lbs,CoarseAgg_lbs,PCC_lbs,WaterCement_Ratio,TotalAgg_lbs,FineCoarse_Ratio,TotalMix_lbs,PCC_Fraction,PCC_Cement_Ratio,Cylinder_Volume_in3,Density_lb_per_in3
Normal Concrete,0,1,1,8.147,7.985,4.007,12.6103913960194,19497.016,1545.272,10.6542753870329,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,100.693975297215,0.0809085148932969
0% PCC,0,1,1,8.449,8.14,4.006,12.61,30120.6,2389.46,16.4747467541634,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,102.597357724364,0.082351048676116
Normal Concrete,0,1,2,8.1025,8.055,3.995,12.5349743227774,21596.262,1722.88,11.8788394397952,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,100.969218169972,0.0802472292729874
0% PCC,0,1,2,8.495,8.037,3.999,12.56,22986.6,1829.85,12.6163716271065,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.945428979536,0.0841543801029578
Normal Concrete,0,1,3,8.088,7.977,3.983,12.4597834442063,17411.811,1396.032,9.62530180907328,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.391692534434,0.0813750102625321
0% PCC,0,1,3,8.4925,8.104,3.982,12.45,25070.2,2068.24,14.2600128174696,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.923388868454,0.0841479868563405
Normal Concrete,0,7,1,8.1925,7.968,3.981,12.4472736222597,47736.5,3834.23,26.4360852440367,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.1798762221657,0.0826024422701292
0% PCC,0,7,1,8.6105,8.098,3.993,12.522,66882.7,5339.32,36.8133154936428,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,101.40661224032,0.0849106365923584
Normal Concrete,0,7,2,8.2335,8.004,3.987,12.4848219376555,41318.3,3309.19,22.8160618764951,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.9285147889942,0.0823938994528798
0% PCC,0,7,2,8.514,8.046,3.948,12.242,65942.3,5384.61,37.1255790513069,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,98.4972709201282,0.0864389431348208
Normal Concrete,0,7,3,8.2315,7.976,3.985,12.4722995493382,42539.9,3406.75,23.4887143977075,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.4790612055218,0.0827460563082102
0% PCC,0,7,3,8.513,8.112,3.972,12.391,67058.6,5410.7,37.305463269003,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.516255827273,0.0846927686465833
Normal Concrete,0,28,1,8.3934,7.968,3.973,12.393,61875.4,4990.17,34.4060109858393,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,98.7816638212891,0.0849692106339181
0% PCC,0,28,1,8.5008,8.06,3.976,12.416,86466.9,6963.56,48.0120560743524,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.073174044012,0.084945841692414
Normal Concrete,0,28,2,8.9215,7.944,3.989,12.489,55913.3,4474.01,30.8472130630329,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.2789532391509,0.0898629539184322
0% PCC,0,28,2,8.5092,8.04,3.984,12.466,80662.7,6467.72,44.5933596196788,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.226967319448,0.0848993063202151
Normal Concrete,0,28,3,8.2585,8.015,3.966,12.352,60385.8,4888.09,33.7021941616761,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.0145066270485,0.0834069701635413
0% PCC,0,28,3,8.5454,8.067,4.003,12.585,93344.0,7416.95,51.1380700820655,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,101.525028135917,0.08417037805259
Normal Concrete,0,56,1,8.3285,7.992,3.98,12.445,73889.4,5936.29,40.9292787530541,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.4286403713077,0.0837635913444852
0% PCC,0,56,1,8.5625,8.063,3.973,12.3972971663264,90571.0,7305.7,50.371028333553,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,99.9594070520901,0.0856597718265573
Normal Concrete,0,56,2,8.2755,7.98,3.988,12.493,69797.4,5587.78,38.5263868899162,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,99.6788621943082,0.0830216137887712
0% PCC,0,56,2,8.532,8.084,3.993,12.5224268017189,80084.8,6394.45,44.0881807530405,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,101.231298265096,0.084282234311143
Normal Concrete,0,56,3,8.2795,7.987,3.916,12.038,75526.2,6270.79,43.2355750665591,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,96.1964249213422,0.0860686871343709
0% PCC,0,56,3,8.5235,8.063,3.977,12.4222728279225,80802.719,6503.797,44.8421017784301,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,100.160785811539,0.0850981742099916
Normal Concrete,0,90,1,8.1292,8.007,3.999,12.5600882144502,75404.1,5998.19,41.3560642293051,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,100.568626333102,0.0808323658819257
0% PCC,0,90,1,8.555,8.106,3.984,12.4660407113741,75196.0,6028.61,41.5658027460669,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,101.049726006399,0.084661288437915
Normal Concrete,0,90,2,8.3014,8.095,4.006,12.6040980005361,76312.3,6052.85,41.7329316627765,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,102.03017331434,0.0813622062017341
0% PCC,0,90,2,8.6235,8.092,4.026,12.7302643615043,94325.9,7409.1,51.083946237339,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,103.013299213293,0.0837124921331248
Normal Concrete,0,90,3,8.292,7.99,4.0,12.5663706143592,75514.4,6008.18,41.4249428546322,56.408,129.184,150.656,304.436,0.0,0.436648501362398,455.092,0.494869200751554,640.684,0.0,0.0,100.40530120873,0.0825852808584478
0% PCC,0,90,3,8.49,8.125,3.997,12.5475281270211,95771.7,7632.72,52.6257518625288,41.024,93.952,109.568,221.408,0.0,0.436648501362398,330.976,0.494869200751554,465.952,0.0,0.0,101.948666032047,0.0832772053862015
5% PCC,5,1,1,8.538,8.112,3.9907,12.501,22958.2,1835.2,12.653258578608,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.464935911766,0.0841472960415075
5% PCC,5,1,2,8.5065,8.107,3.999,12.556,26623.0,2118.52,14.6066812140108,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.824635154547,0.0835406872520486
5% PCC,5,1,3,8.535,8.075,3.994,12.524,25269.6,2016.37,13.9023817568373,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.169250698064,0.0843635782721416
5% PCC,5,7,1,8.6225,8.102,3.998,12.5538073853375,56132.2,4470.47,30.8228056222263,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.710947436004,0.0847745519765728
5% PCC,5,7,2,8.5785,8.101,3.9821,12.4541532467862,63232.2,5076.01,34.9978569516129,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,100.891095452215,0.0850273253704836
5% PCC,5,7,3,8.622,8.078,4.003,12.5852272388642,59050.5,4690.91,32.3426859192339,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.663465635545,0.0848092276423977
5% PCC,5,28,1,8.568,8.037,3.991,12.5098855638458,65974.6,5272.94,36.3556415047326,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,100.541950276629,0.0852181599464325
5% PCC,5,28,2,8.622,8.132,3.992,12.5161553973842,76427.1,6103.7,42.083530070973,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,101.781375691528,0.0847109792083273
5% PCC,5,28,3,8.6945,8.138,3.995,12.5349743227774,69897.9,5574.22,38.4328939810638,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,102.009621038762,0.0852321566482069
5% PCC,5,56,1,8.644,8.091,3.982,12.4535277478349,77697.82,6238.732,43.0145429373563,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,100.761493007732,0.0857867399735402
5% PCC,5,56,2,8.59,8.109,3.977,12.4222728279225,77407.1,6231.31,42.9633700487499,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,100.732210361623,0.0852756031974514
5% PCC,5,56,3,8.659,8.068,3.982,12.4535277478349,76348.2,6130.65,42.2693437799385,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,100.475061869532,0.0861805888832776
5% PCC,5,90,1,8.668,8.11,4.002,12.5789401265662,84499.9,6717.57,46.3160147285853,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,102.015204426452,0.0849677266122544
5% PCC,5,90,2,8.6695,8.145,4.008,12.6166863622991,78832.1,6248.24,43.0800982896696,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,102.762910420926,0.084364095610848
5% PCC,5,90,3,8.6595,8.137,4.001,12.5726545850645,78498.3,6243.57,43.0478997731253,39.742,86.4652,106.144,214.489,4.5508,0.459630001434103,320.633,0.494869200751554,451.391,0.0100817251562393,0.0526315789473684,102.30369035867,0.0846450403659962
10% PCC,10,1,1,8.56,8.168,4.006,,28703.0,2277.28,15.7012928813712,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,102.950272468379,0.0831469387575363
10% PCC,10,1,2,8.459,8.027,4.0,,27955.1,2224.31,15.3360775877199,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,100.870256921461,0.0838602007982025
10% PCC,10,1,3,8.523,8.152,4.001,,24350.7,1936.8,13.353765919272,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,102.492280177446,0.0831574825464322
10% PCC,10,7,1,8.626,8.138,3.977,12.4222728279225,51046.0,4108.36,28.3261450599444,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.092456273633,0.0853278307597105
10% PCC,10,7,2,8.58,8.073,3.972,12.3910571779183,58242.9,4700.39,32.4080482183431,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,100.033004597334,0.0857716913986273
10% PCC,10,7,3,8.539,8.049,3.992,12.5161553973842,49506.1,3954.8,27.267386130492,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,100.742534793545,0.0847606228838616
10% PCC,10,28,1,8.567,8.056,3.996,12.5412504395011,67539.6,5385.11,37.1290264299519,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.032313540621,0.0847946533121365
10% PCC,10,28,2,8.5645,8.088,3.999,12.5600882144502,66563.3,5299.59,36.5393867865111,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.585993478473,0.084307882481997
10% PCC,10,28,3,8.578,8.119,3.988,12.4910854880086,67532.4,5404.73,37.2643015679817,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.415123077141,0.0845830457995416
10% PCC,10,56,1,8.554,8.071,3.993,12.5224268017189,75777.4,6046.18,41.6869436316522,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.068506716673,0.0846356622640081
10% PCC,10,56,2,8.515,7.969,3.995,12.5349743227774,68157.0,73487.4,37.48911732649428,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,99.8912103782128,0.0852427352492788
10% PCC,10,56,3,8.5485,8.002,3.988,12.4910854880086,73487.4,5883.18,40.5630981933822,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,99.9536660750444,0.085524626916454
10% PCC,10,90,1,8.6425,8.167,3.988,12.4910854880086,77015.8,6163.36,42.4948712908944,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,102.014695180566,0.0847181867740015
10% PCC,10,90,2,8.613,8.15,3.974,12.403538725531,79697.156,6424.488,44.2952854725175,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,101.088840613077,0.0852022829400794
10% PCC,10,90,3,8.548,8.014,3.991,12.5098855638458,73455.1,5868.89,40.4645721117081,39.742,81.9144,106.144,214.489,9.1016,0.485165001513775,320.633,0.494869200751554,451.391,0.0201634503124785,0.111111111111111,100.25422290866,0.0852632413079291
15% PCC,15,1,1,8.386,8.109,3.976,12.416026556329,25736.2,2072.82,14.2915908058578,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.681559345272,0.0832923134537629
15% PCC,15,1,2,8.3875,8.068,4.003,12.5852272388642,31335.1,2489.83,17.1667735433607,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,101.537613363156,0.0826048566849955
15% PCC,15,1,3,8.387,8.11,3.999,12.5600882144502,28215.1,2246.41,15.4884517238289,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,101.862315419191,0.0823366322028441
15% PCC,15,7,1,8.4215,8.023,3.981,12.447,51559.2,4142.21,28.5595325942109,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,99.8644762713899,0.084329286192959
15% PCC,15,7,2,8.462,8.017,3.98,12.441,46078.1,3699.4,25.506465118626,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,99.7396658979947,0.0848408697163094
15% PCC,15,7,3,8.393,8.043,3.96,12.316,4498.4,55417.9,2.518294910929055,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,99.0599996061501,0.0847264287640773
15% PCC,15,28,1,8.397,8.016,3.998,12.549,59879.7,4768.98,32.8809596208642,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.631320000865,0.0834432063489559
15% PCC,15,28,2,8.4515,8.01,3.994,12.522,62693.8,5003.44,34.4975044150776,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.354885212568,0.0842161294101261
15% PCC,15,28,3,8.4655,8.088,3.975,12.411,53282.2,4293.56,29.6030541100524,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.370315647541,0.0843426659105797
15% PCC,15,56,1,8.427,8.072,3.981,12.4472736222597,84356.3,6776.8,46.724391202872,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.474392678881,0.0838721168181923
15% PCC,15,56,2,8.2905,8.091,3.988,12.4910854880086,61710.3,4938.05,34.0466562358845,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,101.065372683477,0.0820310634579532
15% PCC,15,56,3,8.44,8.002,3.982,12.4535277478349,62212.8,4993.29,34.4275226285841,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,99.6531290381747,0.0846937781227806
15% PCC,15,90,1,8.2615,8.016,3.998,12.5538073853375,70791.7,5638.77,38.8779505641333,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.631320000865,0.0820967070682266
15% PCC,15,90,2,8.4515,8.088,3.975,12.4097818555318,68788.7,5543.11,38.2183980817719,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.370315647541,0.0842031824396981
15% PCC,15,90,3,8.373,8.0101,3.994,12.52869977685,75429.3,6020.52,41.5100241595908,41.024,79.8592,109.568,221.408,14.0928,0.51370411924988,330.976,0.494869200751554,465.952,0.0302451754687178,0.176470588235294,100.356138082546,0.0834328637986543
20% PCC,20,1,1,8.3465,8.066,3.999,12.5664,21003.0,1672.2,11.529413140338,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.309671537755,0.0823860138258322
20% PCC,20,1,2,8.3505,8.04,4.025,12.724,21073.2,1655.91,11.4170975440839,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,102.300486611962,0.0816271777051702
20% PCC,20,1,3,8.485,8.115,3.988,12.5056,19303.0,1545.42,10.6552958111118,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.365158735189,0.0837072629873404
20% PCC,20,7,1,8.475,8.154,3.978,12.429,56868.1,4575.03,31.5437214444687,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.342157545727,0.0836275860436068
20% PCC,20,7,2,8.458,8.038,3.974,12.404,54796.2,4635.47,31.9604405750763,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,99.6996442758179,0.08483480619651
20% PCC,20,7,3,8.56,8.173,3.944,12.217,53777.5,4400.11,30.3376904993019,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,99.8493386839032,0.0857291606817619
20% PCC,20,28,1,8.455,8.096,4.002,12.579,76369.711,6070.665,41.8557617638979,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.83909926468,0.0830231223670336
20% PCC,20,28,2,8.432,8.087,3.982,12.4535,72844.18,5847.6,40.317782729004,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,100.711678896741,0.0837241528725313
20% PCC,20,28,3,8.475,8.055,4.007,12.5789,57582.4,4577.68,31.5619925512872,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.576702694937,0.0834344862074605
20% PCC,20,56,1,8.487,8.111,3.981,12.4472736222597,76326.6,6128.25,42.2527963624425,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,100.959836350149,0.0840631315067251
20% PCC,20,56,2,8.835,7.87,3.986,12.4785599580987,76678.4,6144.24,42.3630435315096,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,98.2062668702367,0.0899637088504137
20% PCC,20,56,3,8.453,8.028,3.996,12.5412504395011,80522.7,6420.63,44.2686854988927,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,100.681158528315,0.0839581121588183
20% PCC,20,90,1,8.514,8.144,3.9606,12.3200323339492,79740.2,6470.52,44.6126649400908,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,100.334343327683,0.0848562886607438
20% PCC,20,90,2,8.605,8.074,3.985,12.4722995493382,82144.0,6589.95,45.4361058032355,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,100.701346561357,0.0854506944925211
20% PCC,20,90,3,8.398,8.096,3.987,12.4848219376555,79151.6,6343.31,43.7355828652299,41.024,75.1616,109.568,221.408,18.7904,0.545810626702997,330.976,0.494869200751554,465.952,0.0403269006249571,0.25,101.077118407259,0.0830850753596169
